08-Apr-2025 14:35:41.826 SEVERE [http-nio-8081-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.hackthon.controller.RegisterServlet] in context with path [/hackathon] threw exception
	java.lang.NumberFormatException: Cannot parse null string
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
08-Apr-2025 16:10:08.247 SEVERE [http-nio-8081-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/hackathon] threw exception [Unable to compile class for JSP: 

An error occurred at line: [156] in the jsp file: [/chatClient.jsp]
Duplicate local variable username
153: <div class="container">
154: <%
155: 
156: String username = session.getAttribute("user");
157: session.setAttribute("username", username);
158: 
159: <h1> <%= user ; %> </h1>


An error occurred at line: [156] in the jsp file: [/chatClient.jsp]
Type mismatch: cannot convert from Object to String
153: <div class="container">
154: <%
155: 
156: String username = session.getAttribute("user");
157: session.setAttribute("username", username);
158: 
159: <h1> <%= user ; %> </h1>


An error occurred at line: [159] in the jsp file: [/chatClient.jsp]
Syntax error on tokens, Expression expected instead
156: String username = session.getAttribute("user");
157: session.setAttribute("username", username);
158: 
159: <h1> <%= user ; %> </h1>
160: %>
161:     <% if (username == null || username.isEmpty() || roomId == null || roomId.isEmpty()) { %>
162:         <div class="chat-header">Hackathon Chat</div>


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [156] in the jsp file: [/chatClient.jsp]
Duplicate local variable username
153: <div class="container">
154: <%
155: 
156: String username = session.getAttribute("user");
157: session.setAttribute("username", username);
158: 
159: <h1> <%= user ; %> </h1>


An error occurred at line: [156] in the jsp file: [/chatClient.jsp]
Type mismatch: cannot convert from Object to String
153: <div class="container">
154: <%
155: 
156: String username = session.getAttribute("user");
157: session.setAttribute("username", username);
158: 
159: <h1> <%= user ; %> </h1>


An error occurred at line: [159] in the jsp file: [/chatClient.jsp]
Syntax error on tokens, Expression expected instead
156: String username = session.getAttribute("user");
157: session.setAttribute("username", username);
158: 
159: <h1> <%= user ; %> </h1>
160: %>
161:     <% if (username == null || username.isEmpty() || roomId == null || roomId.isEmpty()) { %>
162:         <div class="chat-header">Hackathon Chat</div>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:72)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:192)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:542)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:371)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:343)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:329)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:376)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:324)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1793)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
08-Apr-2025 16:10:25.411 SEVERE [http-nio-8081-exec-6] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/hackathon] threw exception [Unable to compile class for JSP: 

An error occurred at line: [156] in the jsp file: [/chatClient.jsp]
Duplicate local variable username
153: <div class="container">
154: <%
155: 
156: String username = session.getAttribute("user");
157: session.setAttribute("username", username);
158: 
159: %>


An error occurred at line: [156] in the jsp file: [/chatClient.jsp]
Type mismatch: cannot convert from Object to String
153: <div class="container">
154: <%
155: 
156: String username = session.getAttribute("user");
157: session.setAttribute("username", username);
158: 
159: %>


An error occurred at line: [163] in the jsp file: [/chatClient.jsp]
user cannot be resolved to a variable
160:     <% if (username == null || username.isEmpty() || roomId == null || roomId.isEmpty()) { %>
161:         <div class="chat-header">Hackathon Chat</div>
162: 
163:         <h1> <%= user ; %> </h1>
164:         <div class="chat-box" style="justify-content: center; align-items: center;">
165:             <form method="get" style="display: flex; flex-direction: column; gap: 10px; width: 80%;">
166:                 <input type="text" name="username" placeholder="Enter your name" required />


An error occurred at line: [163] in the jsp file: [/chatClient.jsp]
Syntax error on token ";", delete this token
160:     <% if (username == null || username.isEmpty() || roomId == null || roomId.isEmpty()) { %>
161:         <div class="chat-header">Hackathon Chat</div>
162: 
163:         <h1> <%= user ; %> </h1>
164:         <div class="chat-box" style="justify-content: center; align-items: center;">
165:             <form method="get" style="display: flex; flex-direction: column; gap: 10px; width: 80%;">
166:                 <input type="text" name="username" placeholder="Enter your name" required />


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [156] in the jsp file: [/chatClient.jsp]
Duplicate local variable username
153: <div class="container">
154: <%
155: 
156: String username = session.getAttribute("user");
157: session.setAttribute("username", username);
158: 
159: %>


An error occurred at line: [156] in the jsp file: [/chatClient.jsp]
Type mismatch: cannot convert from Object to String
153: <div class="container">
154: <%
155: 
156: String username = session.getAttribute("user");
157: session.setAttribute("username", username);
158: 
159: %>


An error occurred at line: [163] in the jsp file: [/chatClient.jsp]
user cannot be resolved to a variable
160:     <% if (username == null || username.isEmpty() || roomId == null || roomId.isEmpty()) { %>
161:         <div class="chat-header">Hackathon Chat</div>
162: 
163:         <h1> <%= user ; %> </h1>
164:         <div class="chat-box" style="justify-content: center; align-items: center;">
165:             <form method="get" style="display: flex; flex-direction: column; gap: 10px; width: 80%;">
166:                 <input type="text" name="username" placeholder="Enter your name" required />


An error occurred at line: [163] in the jsp file: [/chatClient.jsp]
Syntax error on token ";", delete this token
160:     <% if (username == null || username.isEmpty() || roomId == null || roomId.isEmpty()) { %>
161:         <div class="chat-header">Hackathon Chat</div>
162: 
163:         <h1> <%= user ; %> </h1>
164:         <div class="chat-box" style="justify-content: center; align-items: center;">
165:             <form method="get" style="display: flex; flex-direction: column; gap: 10px; width: 80%;">
166:                 <input type="text" name="username" placeholder="Enter your name" required />


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:72)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:192)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:542)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:371)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:343)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:329)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:376)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:324)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1793)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
08-Apr-2025 16:11:18.867 SEVERE [http-nio-8081-exec-8] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/hackathon] threw exception [Unable to compile class for JSP: 

An error occurred at line: [156] in the jsp file: [/chatClient.jsp]
Duplicate local variable username
153: <div class="container">
154: <%
155: 
156: String username = session.getAttribute("user");
157: String test = "123";
158: session.setAttribute("username", username);
159: 


An error occurred at line: [156] in the jsp file: [/chatClient.jsp]
Type mismatch: cannot convert from Object to String
153: <div class="container">
154: <%
155: 
156: String username = session.getAttribute("user");
157: String test = "123";
158: session.setAttribute("username", username);
159: 


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [156] in the jsp file: [/chatClient.jsp]
Duplicate local variable username
153: <div class="container">
154: <%
155: 
156: String username = session.getAttribute("user");
157: String test = "123";
158: session.setAttribute("username", username);
159: 


An error occurred at line: [156] in the jsp file: [/chatClient.jsp]
Type mismatch: cannot convert from Object to String
153: <div class="container">
154: <%
155: 
156: String username = session.getAttribute("user");
157: String test = "123";
158: session.setAttribute("username", username);
159: 


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:72)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:192)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:542)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:371)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:343)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:329)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:376)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:324)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1793)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
08-Apr-2025 16:11:48.326 SEVERE [http-nio-8081-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/hackathon] threw exception [Unable to compile class for JSP: 

An error occurred at line: [157] in the jsp file: [/chatClient.jsp]
Syntax error, insert ")" to complete MethodInvocation
154: <%=
155: 
156: 
157: String test = "123";
158: 
159: 
160: %>


An error occurred at line: [157] in the jsp file: [/chatClient.jsp]
Syntax error, insert ";" to complete Statement
154: <%=
155: 
156: 
157: String test = "123";
158: 
159: 
160: %>


An error occurred at line: [157] in the jsp file: [/chatClient.jsp]
String cannot be resolved to a variable
154: <%=
155: 
156: 
157: String test = "123";
158: 
159: 
160: %>


An error occurred at line: [157] in the jsp file: [/chatClient.jsp]
test cannot be resolved to a variable
154: <%=
155: 
156: 
157: String test = "123";
158: 
159: 
160: %>


An error occurred at line: [154] in the jsp file: [/chatClient.jsp]
Syntax error on token ")", delete this token
151: 
152: <body onload="<% if (username != null && !username.isEmpty() && roomId != null && !roomId.isEmpty()) { %>connect();<% } %>">
153: <div class="container">
154: <%=
155: 
156: 
157: String test = "123";


An error occurred at line: [164] in the jsp file: [/chatClient.jsp]
test cannot be resolved to a variable
161:     <% if (username == null || username.isEmpty() || roomId == null || roomId.isEmpty()) { %>
162:         <div class="chat-header">Hackathon Chat</div>
163: 
164:         <h1> <%= test %> <h1>
165: 
166: 
167:         <div class="chat-box" style="justify-content: center; align-items: center;">


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [157] in the jsp file: [/chatClient.jsp]
Syntax error, insert ")" to complete MethodInvocation
154: <%=
155: 
156: 
157: String test = "123";
158: 
159: 
160: %>


An error occurred at line: [157] in the jsp file: [/chatClient.jsp]
Syntax error, insert ";" to complete Statement
154: <%=
155: 
156: 
157: String test = "123";
158: 
159: 
160: %>


An error occurred at line: [157] in the jsp file: [/chatClient.jsp]
String cannot be resolved to a variable
154: <%=
155: 
156: 
157: String test = "123";
158: 
159: 
160: %>


An error occurred at line: [157] in the jsp file: [/chatClient.jsp]
test cannot be resolved to a variable
154: <%=
155: 
156: 
157: String test = "123";
158: 
159: 
160: %>


An error occurred at line: [154] in the jsp file: [/chatClient.jsp]
Syntax error on token ")", delete this token
151: 
152: <body onload="<% if (username != null && !username.isEmpty() && roomId != null && !roomId.isEmpty()) { %>connect();<% } %>">
153: <div class="container">
154: <%=
155: 
156: 
157: String test = "123";


An error occurred at line: [164] in the jsp file: [/chatClient.jsp]
test cannot be resolved to a variable
161:     <% if (username == null || username.isEmpty() || roomId == null || roomId.isEmpty()) { %>
162:         <div class="chat-header">Hackathon Chat</div>
163: 
164:         <h1> <%= test %> <h1>
165: 
166: 
167:         <div class="chat-box" style="justify-content: center; align-items: center;">


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:72)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:192)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:542)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:371)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:343)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:329)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:376)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:324)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1793)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
08-Apr-2025 16:12:04.618 SEVERE [http-nio-8081-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [/hackathon] threw exception [Unable to compile class for JSP: 

An error occurred at line: [154] in the jsp file: [/chatClient.jsp]
Syntax error, insert ")" to complete MethodInvocation
151: 
152: <body onload="<% if (username != null && !username.isEmpty() && roomId != null && !roomId.isEmpty()) { %>connect();<% } %>">
153: <div class="container">
154: <%=String test = "123";%>
155:     <% if (username == null || username.isEmpty() || roomId == null || roomId.isEmpty()) { %>
156:         <div class="chat-header">Hackathon Chat</div>
157: 


An error occurred at line: [154] in the jsp file: [/chatClient.jsp]
Syntax error, insert ";" to complete Statement
151: 
152: <body onload="<% if (username != null && !username.isEmpty() && roomId != null && !roomId.isEmpty()) { %>connect();<% } %>">
153: <div class="container">
154: <%=String test = "123";%>
155:     <% if (username == null || username.isEmpty() || roomId == null || roomId.isEmpty()) { %>
156:         <div class="chat-header">Hackathon Chat</div>
157: 


An error occurred at line: [154] in the jsp file: [/chatClient.jsp]
String cannot be resolved to a variable
151: 
152: <body onload="<% if (username != null && !username.isEmpty() && roomId != null && !roomId.isEmpty()) { %>connect();<% } %>">
153: <div class="container">
154: <%=String test = "123";%>
155:     <% if (username == null || username.isEmpty() || roomId == null || roomId.isEmpty()) { %>
156:         <div class="chat-header">Hackathon Chat</div>
157: 


An error occurred at line: [154] in the jsp file: [/chatClient.jsp]
test cannot be resolved to a variable
151: 
152: <body onload="<% if (username != null && !username.isEmpty() && roomId != null && !roomId.isEmpty()) { %>connect();<% } %>">
153: <div class="container">
154: <%=String test = "123";%>
155:     <% if (username == null || username.isEmpty() || roomId == null || roomId.isEmpty()) { %>
156:         <div class="chat-header">Hackathon Chat</div>
157: 


An error occurred at line: [154] in the jsp file: [/chatClient.jsp]
Syntax error on token ")", delete this token
151: 
152: <body onload="<% if (username != null && !username.isEmpty() && roomId != null && !roomId.isEmpty()) { %>connect();<% } %>">
153: <div class="container">
154: <%=String test = "123";%>
155:     <% if (username == null || username.isEmpty() || roomId == null || roomId.isEmpty()) { %>
156:         <div class="chat-header">Hackathon Chat</div>
157: 


An error occurred at line: [158] in the jsp file: [/chatClient.jsp]
test cannot be resolved to a variable
155:     <% if (username == null || username.isEmpty() || roomId == null || roomId.isEmpty()) { %>
156:         <div class="chat-header">Hackathon Chat</div>
157: 
158:         <h1> <%= test %> <h1>
159: 
160: 
161:         <div class="chat-box" style="justify-content: center; align-items: center;">


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [154] in the jsp file: [/chatClient.jsp]
Syntax error, insert ")" to complete MethodInvocation
151: 
152: <body onload="<% if (username != null && !username.isEmpty() && roomId != null && !roomId.isEmpty()) { %>connect();<% } %>">
153: <div class="container">
154: <%=String test = "123";%>
155:     <% if (username == null || username.isEmpty() || roomId == null || roomId.isEmpty()) { %>
156:         <div class="chat-header">Hackathon Chat</div>
157: 


An error occurred at line: [154] in the jsp file: [/chatClient.jsp]
Syntax error, insert ";" to complete Statement
151: 
152: <body onload="<% if (username != null && !username.isEmpty() && roomId != null && !roomId.isEmpty()) { %>connect();<% } %>">
153: <div class="container">
154: <%=String test = "123";%>
155:     <% if (username == null || username.isEmpty() || roomId == null || roomId.isEmpty()) { %>
156:         <div class="chat-header">Hackathon Chat</div>
157: 


An error occurred at line: [154] in the jsp file: [/chatClient.jsp]
String cannot be resolved to a variable
151: 
152: <body onload="<% if (username != null && !username.isEmpty() && roomId != null && !roomId.isEmpty()) { %>connect();<% } %>">
153: <div class="container">
154: <%=String test = "123";%>
155:     <% if (username == null || username.isEmpty() || roomId == null || roomId.isEmpty()) { %>
156:         <div class="chat-header">Hackathon Chat</div>
157: 


An error occurred at line: [154] in the jsp file: [/chatClient.jsp]
test cannot be resolved to a variable
151: 
152: <body onload="<% if (username != null && !username.isEmpty() && roomId != null && !roomId.isEmpty()) { %>connect();<% } %>">
153: <div class="container">
154: <%=String test = "123";%>
155:     <% if (username == null || username.isEmpty() || roomId == null || roomId.isEmpty()) { %>
156:         <div class="chat-header">Hackathon Chat</div>
157: 


An error occurred at line: [154] in the jsp file: [/chatClient.jsp]
Syntax error on token ")", delete this token
151: 
152: <body onload="<% if (username != null && !username.isEmpty() && roomId != null && !roomId.isEmpty()) { %>connect();<% } %>">
153: <div class="container">
154: <%=String test = "123";%>
155:     <% if (username == null || username.isEmpty() || roomId == null || roomId.isEmpty()) { %>
156:         <div class="chat-header">Hackathon Chat</div>
157: 


An error occurred at line: [158] in the jsp file: [/chatClient.jsp]
test cannot be resolved to a variable
155:     <% if (username == null || username.isEmpty() || roomId == null || roomId.isEmpty()) { %>
156:         <div class="chat-header">Hackathon Chat</div>
157: 
158:         <h1> <%= test %> <h1>
159: 
160: 
161:         <div class="chat-box" style="justify-content: center; align-items: center;">


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:72)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:192)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:542)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:371)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:343)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:329)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:376)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:324)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1793)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
